Extracurricular_Activities,Physical_Activity,Record_ID,Sleep_Hours
No,2,2695,8
No,1,2696,5
No,4,2697,5
No,2,2698,9
No,1,2699,10
No,4,2700,8
No,2,2701,8
No,3,2702,7
No,3,2703,7
No,5,2704,8
No,2,2705,7
No,4,2706,9
No,3,2707,7
No,5,2708,7
No,3,2709,7
No,2,2710,7
No,3,2711,9
No,5,2712,7
No,3,2713,7
No,3,2714,7
No,4,2715,6
No,3,2716,5
No,3,2717,9
No,3,2718,9
No,4,2719,9
No,3,2720,5
No,4,2721,9
No,3,2722,10
No,3,2723,9
No,2,2724,9
No,1,2725,8
No,3,2726,6
No,3,2727,8
No,4,2728,5
No,3,2729,6
No,3,2730,7
No,2,2731,7
No,4,2732,8
No,4,2733,4
No,1,2734,7
No,3,2735,8
No,2,2736,8
No,4,2737,8
No,3,2738,7
No,3,2739,6
No,3,2740,8
No,4,2741,7
No,2,2742,8
No,4,2743,8
No,3,2744,7
No,3,2745,6
No,2,2746,9
No,2,2747,8
No,4,2748,10
No,2,2749,8
No,4,2750,8
No,2,2751,5
No,3,2752,7
No,3,2753,7
No,5,2754,8
No,2,2755,8
No,3,2756,8
No,2,2757,10
No,4,2758,6
No,4,2759,8
No,2,2760,8
No,0,2761,10
No,2,2762,8
No,1,2763,8
No,2,2764,8
No,2,2765,8
No,3,2766,9
No,2,2767,6
No,3,2768,6
No,3,2769,10
No,3,2770,4
No,3,2771,7
No,3,2772,7
No,3,2773,7
No,3,2774,9
No,1,2775,8
No,1,2776,6
No,3,2777,6
No,3,2778,7
No,4,2779,9
No,4,2780,7
No,3,2781,7
No,3,2782,6
No,4,2783,8
No,3,2784,7
No,3,2785,6
No,1,2786,9
No,3,2787,10
No,5,2788,7
No,3,2789,7
No,4,2790,5
No,3,2791,8
No,3,2792,8
No,3,2793,7
No,5,2794,6
No,5,2795,10
No,3,2796,8
No,2,2797,6
No,4,2798,8
No,4,2799,7
No,3,2800,7
No,3,2801,8
No,1,2802,4
No,2,2803,4
No,2,2804,9
No,4,2805,7
No,2,2806,6
No,3,2807,5
No,0,2808,7
No,5,2809,7
No,4,2810,9
No,2,2811,8
No,3,2812,7
No,2,2813,8
No,3,2814,9
No,2,2815,8
No,4,2816,8
No,4,2817,7
No,4,2818,6
No,5,2819,5
No,4,2820,5
No,2,2821,8
No,2,2822,8
No,3,2823,9
No,2,2824,8
No,3,2825,9
No,2,2826,7
No,5,2827,8
No,3,2828,5
No,3,2829,7
No,4,2830,4
No,4,2831,7
No,4,2832,9
No,3,2833,7
No,3,2834,8
No,3,2835,7
No,3,2836,6
No,4,2837,7
No,1,2838,9
No,4,2839,8
No,3,2840,6
No,2,2841,5
No,3,2842,7
No,2,2843,6
No,3,2844,7
No,3,2845,5
No,3,2846,9
No,2,2847,7
No,3,2848,7
No,3,2849,6
No,3,2850,7
No,3,2851,7
No,4,2852,6
No,2,2853,7
No,4,2854,9
No,2,2855,4
No,2,2856,7
No,3,2857,6
No,2,2858,9
No,3,2859,7
No,2,2860,5
No,3,2861,7
No,4,2862,8
No,4,2863,10
No,0,2864,4
No,2,2865,5
No,3,2866,9
No,2,2867,5
No,4,2868,7
No,1,2869,6
No,4,2870,6
No,4,2871,7
No,3,2872,7
No,3,2873,9
No,3,2874,9
No,3,2875,8
No,2,2876,7
No,3,2877,7
No,4,2878,8
No,2,2879,9
No,4,2880,8
No,4,2881,9
No,3,2882,6
No,3,2883,9
No,2,2884,8
No,2,2885,6
No,3,2886,7
No,2,2887,7
No,1,2888,7
No,3,2889,7
No,1,2890,5
No,3,2891,6
No,4,2892,7
No,3,2893,6
No,2,2894,6
No,2,2895,9
No,2,2896,7
No,4,2897,10
No,2,2898,7
No,2,2899,9
No,3,2900,7
No,5,2901,6
No,3,2902,7
No,3,2903,9
No,2,2904,7
No,2,2905,8
No,4,2906,7
No,4,2907,7
No,1,2908,7
No,3,2909,6
No,1,2910,7
No,4,2911,8
No,3,2912,7
No,2,2913,7
No,1,2914,8
No,4,2915,7
No,2,2916,7
No,2,2917,8
No,1,2918,7
No,3,2919,7
No,3,2920,8
No,1,2921,7
No,4,2922,7
No,3,2923,7
No,2,2924,7
No,3,2925,5
No,5,2926,7
No,3,2927,10
No,1,2928,6
No,2,2929,6
No,3,2930,10
No,3,2931,6
No,3,2932,9
No,4,2933,7
No,4,2934,7
No,3,2935,7
No,6,2936,8
No,2,2937,5
No,2,2938,7
No,3,2939,6
No,4,2940,4
No,3,2941,9
No,2,2942,4
No,3,2943,10
No,2,2944,8
No,3,2945,5
No,2,2946,9
No,3,2947,6
No,6,2948,6
No,1,2949,4
No,3,2950,6
No,3,2951,6
No,2,2952,8
No,3,2953,9
No,2,2954,5
No,4,2955,7
No,4,2956,4
No,3,2957,7
No,4,2958,10
No,4,2959,4
No,3,2960,5
No,4,2961,8
No,2,2962,8
No,2,2963,6
No,1,2964,9
No,3,2965,6
No,4,2966,10
No,3,2967,8
No,2,2968,9
No,4,2969,8
No,4,2970,8
No,3,2971,8
No,3,2972,9
No,2,2973,7
No,2,2974,6
No,3,2975,7
No,5,2976,6
No,4,2977,6
No,1,2978,9
No,4,2979,8
No,3,2980,8
No,3,2981,9
No,2,2982,8
No,2,2983,10
No,5,2984,4
No,4,2985,6
No,2,2986,6
No,2,2987,5
No,2,2988,7
No,4,2989,7
No,3,2990,10
No,2,2991,8
No,3,2992,6
No,3,2993,8
No,3,2994,4
No,2,2995,7
No,3,2996,7
No,3,2997,6
No,3,2998,7
No,2,2999,6
No,4,3000,6
No,3,3001,8
No,4,3002,9
No,4,3003,8
No,2,3004,6
No,3,3005,6
No,3,3006,6
No,4,3007,7
No,2,3008,6
No,4,3009,9
No,2,3010,7
No,2,3011,8
No,2,3012,5
No,2,3013,6
No,2,3014,8
No,4,3015,8
No,5,3016,5
No,5,3017,7
No,3,3018,7
No,4,3019,6
No,4,3020,8
No,2,3021,5
No,3,3022,6
No,4,3023,8
No,3,3024,7
No,3,3025,7
No,2,3026,7
No,4,3027,8
No,3,3028,8
No,3,3029,8
No,3,3030,7
No,1,3031,6
No,4,3032,6
No,3,3033,5
No,3,3034,6
No,4,3035,6
No,2,3036,9
No,3,3037,5
No,3,3038,9
No,4,3039,7
No,3,3040,7
No,5,3041,8
No,1,3042,5
No,3,3043,6
No,3,3044,5
No,4,3045,6
No,3,3046,6
No,4,3047,9
No,2,3048,6
No,3,3049,4
No,5,3050,6
No,2,3051,8
No,2,3052,9
No,4,3053,7
No,5,3054,6
No,3,3055,7
No,3,3056,8
No,2,3057,5
No,2,3058,7
No,3,3059,7
No,4,3060,7
No,1,3061,7
No,4,3062,6
No,5,3063,8
No,4,3064,7
No,2,3065,7
No,2,3066,5
No,3,3067,8
No,4,3068,6
No,3,3069,9
No,3,3070,5
No,3,3071,8
No,4,3072,4
No,1,3073,4
No,3,3074,6
No,3,3075,4
No,2,3076,8
No,4,3077,7
No,3,3078,9
No,4,3079,7
No,3,3080,7
No,2,3081,7
No,4,3082,6
No,5,3083,6
No,2,3084,5
No,3,3085,8
No,2,3086,7
No,3,3087,7
No,3,3088,10
No,3,3089,6
No,2,3090,7
No,3,3091,7
No,4,3092,9
No,2,3093,7
No,3,3094,7
No,4,3095,10
No,4,3096,6
No,3,3097,7
No,1,3098,8
No,3,3099,6
No,5,3100,8
No,1,3101,6
No,2,3102,9
No,3,3103,8
No,2,3104,7
No,2,3105,5
No,2,3106,6
No,2,3107,7
No,2,3108,8
No,4,3109,7
No,6,3110,8
No,4,3111,8
No,3,3112,8
No,4,3113,7
No,3,3114,7
No,4,3115,7
No,3,3116,6
No,1,3117,9
No,4,3118,8
No,3,3119,9
No,3,3120,6
No,2,3121,8
No,4,3122,9
No,2,3123,9
No,2,3124,5
No,4,3125,7
No,2,3126,7
No,4,3127,9
No,5,3128,4
No,4,3129,5
No,2,3130,9
No,3,3131,6
No,3,3132,5
No,2,3133,9
No,3,3134,5
No,1,3135,9
No,3,3136,5
No,3,3137,5
No,3,3138,7
No,4,3139,6
No,2,3140,7
No,3,3141,10
No,3,3142,7
No,6,3143,9
No,0,3144,7
No,2,3145,8
No,4,3146,4
No,1,3147,8
No,4,3148,8
No,3,3149,6
No,3,3150,10
No,1,3151,6
No,3,3152,5
No,3,3153,8
No,1,3154,5
No,3,3155,7
No,3,3156,9
No,3,3157,8
No,4,3158,7
No,3,3159,6
No,3,3160,9
No,3,3161,5
No,0,3162,8
No,3,3163,10
No,1,3164,8
No,2,3165,7
No,3,3166,7
No,2,3167,6
No,4,3168,6
No,2,3169,7
No,3,3170,8
No,3,3171,9
No,4,3172,4
No,4,3173,4
No,4,3174,9
No,1,3175,7
No,4,3176,7
No,4,3177,8
No,5,3178,7
No,3,3179,10
No,3,3180,8
No,4,3181,6
No,5,3182,6
No,3,3183,7
No,3,3184,6
No,3,3185,10
No,2,3186,7
No,4,3187,5
No,3,3188,8
No,3,3189,9
No,3,3190,9
No,5,3191,6
No,3,3192,5
No,4,3193,9
No,1,3194,5
No,4,3195,8
No,4,3196,6
No,4,3197,9
No,2,3198,5
No,4,3199,6
No,4,3200,8
No,3,3201,8
No,2,3202,9
No,4,3203,8
No,2,3204,8
No,3,3205,9
No,4,3206,5
No,2,3207,6
No,3,3208,5
No,2,3209,4
No,3,3210,8
No,3,3211,9
No,3,3212,8
No,4,3213,8
No,3,3214,7
No,3,3215,7
No,3,3216,10
No,3,3217,9
No,5,3218,6
No,3,3219,9
No,2,3220,9
No,3,3221,8
No,2,3222,8
No,2,3223,8
No,3,3224,5
No,3,3225,5
No,2,3226,8
No,5,3227,5
No,2,3228,5
No,3,3229,4
No,1,3230,6
No,3,3231,8
No,4,3232,8
No,3,3233,8
No,3,3234,6
No,4,3235,7
No,4,3236,8
No,3,3237,8
No,4,3238,6
No,2,3239,7
No,4,3240,4
No,3,3241,7
No,3,3242,6
No,3,3243,9
No,4,3244,6
No,3,3245,7
No,2,3246,6
No,2,3247,6
No,4,3248,8
No,3,3249,6
No,2,3250,10
No,3,3251,4
No,5,3252,8
No,3,3253,7
No,3,3254,7
No,3,3255,7
No,2,3256,8
No,2,3257,7
No,3,3258,9
No,3,3259,7
No,4,3260,5
No,3,3261,7
No,2,3262,9
No,4,3263,6
No,1,3264,5
No,2,3265,8
No,2,3266,8
No,2,3267,6
No,2,3268,7
No,1,3269,7
No,3,3270,7
No,1,3271,8
No,3,3272,6
No,3,3273,8
No,3,3274,6
No,4,3275,9
No,2,3276,10
No,4,3277,6
No,0,3278,5
No,5,3279,8
No,3,3280,7
No,4,3281,8
No,2,3282,6
No,3,3283,7
No,2,3284,6
No,4,3285,7
No,3,3286,5
No,3,3287,7
No,4,3288,5
No,1,3289,6
No,2,3290,7
No,2,3291,8
No,4,3292,8
No,3,3293,8
No,4,3294,5
No,4,3295,9
No,4,3296,6
No,3,3297,6
No,3,3298,7
No,4,3299,6
No,2,3300,8
No,2,3301,8
No,3,3302,6
No,3,3303,7
No,4,3304,7
No,4,3305,8
No,2,3306,6
No,2,3307,6
No,2,3308,5
No,2,3309,6
No,3,3310,5
No,2,3311,6
No,2,3312,9
No,4,3313,8
No,4,3314,9
No,1,3315,6
No,3,3316,4
No,6,3317,7
No,3,3318,10
No,5,3319,6
No,4,3320,7
No,2,3321,5
No,4,3322,7
No,1,3323,7
No,3,3324,4
No,3,3325,5
No,6,3326,5
No,4,3327,5
No,2,3328,6
No,4,3329,8
No,4,3330,6
No,3,3331,9
No,4,3332,6
No,5,3333,7
No,3,3334,8
No,3,3335,9
No,4,3336,6
No,2,3337,8
No,4,3338,6
No,2,3339,10
No,3,3340,5
No,3,3341,8
No,1,3342,9
No,4,3343,5
No,5,3344,8
No,3,3345,6
No,5,3346,10
No,0,3347,4
No,4,3348,5
No,1,3349,5
No,4,3350,5
No,2,3351,8
No,5,3352,10
No,1,3353,9
No,4,3354,7
No,3,3355,7
No,3,3356,6
No,3,3357,8
No,3,3358,7
No,4,3359,7
No,3,3360,6
No,3,3361,5
No,4,3362,7
No,1,3363,7
No,5,3364,6
No,3,3365,6
No,3,3366,8
No,3,3367,8
No,3,3368,10
No,5,3369,9
No,4,3370,5
No,4,3371,7
No,2,3372,5
No,3,3373,4
No,3,3374,10
No,2,3375,9
No,6,3376,6
No,4,3377,9
No,2,3378,9
No,3,3379,4
No,5,3380,8
No,1,3381,6
No,2,3382,8
No,2,3383,10
No,2,3384,9
No,3,3385,7
No,3,3386,9
No,3,3387,4
No,2,3388,8
No,2,3389,8
No,2,3390,8
No,3,3391,6
No,1,3392,8
No,2,3393,8
No,3,3394,4
No,3,3395,7
No,5,3396,6
No,4,3397,8
No,2,3398,9
No,1,3399,6
No,2,3400,5
No,3,3401,7
No,3,3402,5
No,3,3403,7
No,2,3404,7
No,4,3405,8
No,4,3406,7
No,3,3407,7
No,3,3408,9
No,3,3409,7
No,4,3410,6
No,2,3411,7
No,3,3412,6
No,3,3413,5
No,4,3414,5
No,2,3415,9
No,4,3416,6
No,2,3417,7
No,3,3418,7
No,3,3419,7
No,3,3420,9
No,3,3421,7
No,1,3422,6
No,3,3423,6
No,5,3424,8
No,2,3425,8
No,2,3426,8
No,3,3427,7
No,3,3428,5
No,1,3429,8
No,5,3430,7
No,3,3431,7
No,2,3432,5
No,3,3433,6
No,3,3434,6
No,2,3435,8
No,4,3436,8
No,3,3437,7
No,2,3438,8
No,5,3439,9
No,2,3440,8
No,3,3441,8
No,2,3442,6
No,3,3443,6
No,2,3444,9
No,3,3445,6
No,3,3446,8
No,3,3447,10
No,2,3448,8
No,4,3449,7
No,3,3450,5
No,4,3451,7
No,2,3452,9
No,4,3453,7
No,5,3454,9
No,3,3455,8
No,4,3456,7
No,2,3457,7
No,4,3458,5
No,3,3459,6
No,3,3460,6
No,2,3461,8
No,4,3462,7
No,2,3463,9
No,3,3464,7
No,3,3465,6
No,2,3466,6
No,2,3467,6
No,3,3468,7
No,1,3469,6
No,4,3470,5
No,2,3471,9
No,3,3472,7
No,3,3473,7
No,2,3474,6
No,4,3475,5
No,5,3476,7
No,4,3477,4
No,1,3478,8
No,3,3479,6
No,2,3480,7
No,1,3481,8
No,2,3482,7
No,2,3483,5
No,3,3484,9
No,4,3485,5
No,3,3486,4
No,3,3487,8
No,2,3488,5
No,4,3489,9
No,4,3490,8
No,4,3491,7
No,2,3492,6
No,3,3493,6
No,5,3494,6
No,2,3495,6
No,3,3496,9
No,3,3497,6
No,3,3498,8
No,2,3499,9
No,2,3500,6
No,4,3501,8
No,2,3502,6
No,3,3503,7
No,3,3504,6
No,4,3505,6
No,3,3506,7
No,3,3507,5
No,3,3508,8
No,4,3509,5
No,2,3510,5
No,4,3511,7
No,4,3512,6
No,1,3513,8
No,2,3514,7
No,1,3515,5
No,4,3516,8
No,3,3517,7
No,3,3518,7
No,4,3519,10
No,3,3520,9
No,3,3521,7
No,2,3522,5
No,2,3523,5
No,5,3524,9
No,2,3525,6
No,3,3526,7
No,2,3527,5
No,3,3528,8
No,3,3529,9
No,2,3530,9
No,3,3531,6
No,3,3532,8
No,4,3533,7
No,1,3534,8
No,2,3535,7
No,3,3536,6
No,2,3537,9
No,3,3538,7
No,2,3539,6
No,4,3540,7
No,1,3541,6
No,4,3542,8
No,2,3543,7
No,3,3544,6
No,4,3545,10
No,3,3546,5
No,1,3547,8
No,5,3548,7
No,1,3549,5
No,2,3550,6
No,2,3551,5
No,2,3552,10
No,5,3553,7
No,2,3554,7
No,2,3555,10
No,1,3556,6
No,4,3557,9
No,4,3558,8
No,3,3559,4
No,4,3560,6
No,5,3561,8
No,2,3562,7
No,3,3563,7
No,3,3564,6
No,3,3565,6
No,1,3566,7
No,2,3567,10
No,2,3568,6
No,4,3569,6
No,2,3570,7
No,4,3571,5
No,2,3572,8
No,4,3573,5
No,3,3574,5
No,3,3575,5
No,3,3576,5
No,4,3577,9
No,2,3578,8
No,4,3579,8
No,3,3580,8
No,4,3581,7
No,2,3582,7
No,1,3583,9
No,2,3584,9
No,4,3585,5
No,4,3586,10
No,4,3587,5
No,4,3588,6
No,4,3589,7
No,2,3590,7
No,2,3591,10
No,2,3592,9
No,3,3593,8
No,4,3594,9
No,3,3595,8
No,5,3596,6
No,3,3597,8
No,3,3598,7
No,2,3599,6
No,3,3600,9
No,3,3601,7
No,3,3602,5
No,3,3603,6
No,5,3604,8
No,3,3605,9
No,3,3606,8
No,3,3607,8
No,3,3608,6
No,3,3609,7
No,3,3610,7
No,4,3611,7
No,2,3612,7
No,2,3613,6
No,5,3614,8
No,3,3615,5
No,3,3616,5
No,3,3617,6
No,3,3618,8
No,2,3619,8
No,3,3620,4
No,2,3621,8
No,2,3622,7
No,3,3623,6
No,3,3624,7
No,2,3625,5
No,2,3626,7
No,3,3627,5
No,4,3628,6
No,4,3629,6
No,3,3630,8
No,3,3631,7
No,3,3632,8
No,3,3633,5
No,3,3634,7
No,3,3635,8
No,3,3636,9
No,3,3637,5
No,2,3638,6
No,2,3639,8
No,3,3640,9
No,3,3641,7
No,1,3642,5
No,2,3643,5
No,3,3644,7
No,2,3645,8
No,3,3646,7
No,2,3647,5
No,3,3648,9
No,3,3649,6
No,5,3650,8
No,1,3651,4
No,2,3652,9
No,3,3653,6
No,4,3654,9
No,3,3655,8
No,4,3656,5
No,2,3657,7
No,2,3658,9
No,3,3659,6
No,2,3660,9
No,3,3661,8
No,3,3662,9
No,3,3663,7
No,3,3664,7
No,3,3665,10
No,5,3666,8
No,4,3667,7
No,5,3668,8
No,1,3669,6
No,5,3670,7
No,4,3671,9
No,5,3672,7
No,3,3673,6
No,3,3674,6
No,4,3675,7
No,2,3676,6
No,4,3677,5
No,4,3678,5
No,2,3679,9
No,3,3680,7
No,1,3681,7
No,4,3682,6
No,3,3683,6
No,3,3684,6
No,4,3685,7
No,2,3686,5
No,4,3687,9
No,3,3688,7
No,2,3689,7
No,4,3690,8
No,2,3691,8
No,3,3692,6
No,1,3693,8
No,2,3694,8
No,2,3695,7
No,4,3696,9
No,2,3697,8
No,3,3698,8
No,2,3699,9
No,4,3700,7
No,3,3701,7
No,2,3702,8
No,4,3703,7
No,4,3704,8
No,2,3705,6
No,4,3706,4
No,2,3707,8
No,2,3708,5
No,3,3709,6
No,4,3710,8
No,4,3711,8
No,1,3712,9
No,4,3713,4
No,5,3714,7
No,1,3715,7
No,3,3716,8
No,3,3717,9
No,4,3718,5
No,2,3719,7
No,3,3720,8
No,3,3721,6
No,2,3722,10
No,4,3723,6
No,2,3724,7
No,4,3725,5
No,4,3726,7
No,4,3727,4
No,2,3728,7
No,5,3729,9
No,1,3730,5
No,2,3731,5
No,2,3732,9
No,5,3733,9
No,4,3734,5
No,3,3735,10
No,4,3736,8
No,4,3737,9
No,2,3738,6
No,2,3739,9
No,4,3740,7
No,2,3741,7
No,4,3742,8
No,2,3743,6
No,2,3744,5
No,3,3745,7
No,5,3746,7
No,2,3747,6
No,3,3748,9
No,3,3749,10
No,1,3750,6
No,3,3751,7
No,3,3752,6
No,4,3753,10
No,1,3754,8
No,3,3755,8
No,3,3756,9
No,4,3757,7
No,4,3758,7
No,4,3759,9
No,2,3760,8
No,3,3761,6
No,2,3762,6
No,3,3763,6
No,2,3764,9
No,4,3765,9
No,2,3766,10
No,2,3767,6
No,3,3768,7
No,3,3769,6
No,3,3770,7
No,2,3771,8
No,2,3772,7
No,2,3773,9
No,4,3774,6
No,3,3775,8
No,4,3776,6
No,3,3777,4
No,3,3778,5
No,2,3779,7
No,3,3780,10
No,2,3781,6
No,3,3782,7
No,3,3783,8
No,3,3784,6
No,2,3785,6
No,3,3786,7
No,2,3787,6
No,4,3788,4
No,3,3789,6
No,2,3790,8
No,3,3791,8
No,4,3792,9
No,3,3793,9
No,3,3794,6
No,2,3795,6
No,4,3796,6
No,2,3797,7
No,2,3798,6
No,3,3799,7
No,3,3800,6
No,1,3801,8
No,4,3802,6
No,2,3803,6
No,2,3804,8
No,5,3805,8
No,4,3806,7
No,2,3807,8
No,3,3808,8
No,2,3809,10
No,3,3810,8
No,3,3811,10
No,3,3812,7
No,3,3813,9
No,2,3814,9
No,3,3815,7
No,2,3816,6
No,3,3817,6
No,2,3818,8
No,2,3819,5
No,3,3820,6
No,3,3821,9
No,4,3822,8
No,2,3823,4
No,4,3824,5
No,2,3825,10
No,0,3826,9
No,4,3827,6
No,2,3828,5
No,4,3829,5
No,2,3830,8
No,2,3831,10
No,3,3832,10
No,2,3833,5
No,4,3834,7
No,3,3835,6
No,2,3836,7
No,3,3837,5
No,2,3838,6
No,3,3839,6
No,4,3840,8
No,4,3841,6
No,3,3842,6
No,3,3843,8
No,5,3844,9
No,4,3845,10
No,3,3846,8
No,3,3847,7
No,3,3848,9
No,2,3849,9
No,4,3850,8
No,3,3851,5
No,2,3852,9
No,5,3853,8
No,3,3854,6
No,4,3855,6
No,1,3856,8
No,2,3857,4
No,3,3858,7
No,3,3859,6
No,2,3860,6
No,2,3861,6
No,3,3862,5
No,2,3863,9
No,3,3864,4
No,1,3865,7
No,4,3866,6
No,2,3867,10
No,3,3868,7
No,2,3869,4
No,3,3870,8
No,1,3871,5
No,2,3872,8
No,3,3873,8
No,3,3874,9
No,5,3875,7
No,3,3876,8
No,3,3877,7
No,2,3878,6
No,5,3879,9
No,2,3880,5
No,3,3881,7
No,4,3882,6
No,2,3883,8
No,2,3884,6
No,3,3885,6
No,4,3886,7
No,2,3887,9
No,3,3888,6
No,2,3889,6
No,2,3890,5
No,2,3891,6
No,3,3892,8
No,0,3893,7
No,3,3894,7
No,3,3895,10
No,3,3896,4
No,4,3897,10
No,1,3898,9
No,3,3899,7
No,5,3900,8
No,3,3901,6
No,3,3902,7
No,3,3903,10
No,3,3904,6
No,6,3905,7
No,2,3906,6
No,2,3907,6
No,3,3908,6
No,3,3909,5
No,4,3910,7
No,2,3911,7
No,1,3912,6
No,1,3913,4
No,1,3914,7
No,2,3915,7
No,4,3916,10
No,3,3917,7
No,4,3918,8
No,2,3919,6
No,4,3920,9
No,2,3921,6
No,2,3922,8
No,4,3923,8
No,0,3924,8
No,4,3925,10
No,3,3926,6
No,5,3927,9
No,2,3928,9
No,3,3929,7
No,3,3930,10
No,2,3931,7
No,3,3932,7
No,3,3933,7
No,5,3934,5
No,6,3935,8
No,4,3936,8
No,2,3937,7
No,3,3938,10
No,3,3939,6
No,3,3940,4
No,3,3941,10
No,3,3942,9
No,4,3943,8
No,5,3944,6
No,1,3945,8
No,4,3946,5
No,5,3947,7
No,3,3948,6
No,1,3949,7
No,2,3950,8
No,3,3951,5
No,2,3952,8
No,2,3953,7
No,4,3954,8
No,4,3955,7
No,2,3956,8
No,3,3957,6
No,3,3958,4
No,4,3959,5
No,4,3960,6
No,3,3961,5
No,4,3962,9
No,2,3963,7
No,3,3964,8
No,4,3965,8
No,2,3966,7
No,1,3967,10
No,5,3968,10
No,2,3969,9
No,4,3970,6
No,2,3971,9
No,4,3972,4
No,2,3973,9
No,3,3974,4
No,4,3975,7
No,3,3976,9
No,1,3977,8
No,3,3978,5
No,3,3979,7
No,2,3980,8
No,3,3981,7
No,4,3982,6
No,6,3983,8
No,4,3984,9
No,2,3985,7
No,2,3986,9
No,2,3987,7
No,3,3988,6
No,3,3989,9
No,3,3990,9
No,3,3991,6
No,2,3992,6
No,2,3993,10
No,3,3994,7
No,4,3995,7
No,2,3996,7
No,3,3997,9
