Extracurricular_Activities,Physical_Activity,Record_ID,Sleep_Hours
No,5,3998,10
No,4,3999,7
No,3,4000,10
No,2,4001,6
No,4,4002,7
No,3,4003,8
No,3,4004,6
No,4,4005,8
No,3,4006,6
No,2,4007,5
No,3,4008,4
No,2,4009,7
No,2,4010,8
No,3,4011,5
No,5,4012,7
No,4,4013,7
No,2,4014,7
No,4,4015,6
No,4,4016,7
No,4,4017,7
No,4,4018,8
No,3,4019,5
No,3,4020,7
No,3,4021,5
No,3,4022,7
No,3,4023,5
No,3,4024,6
No,4,4025,7
No,2,4026,6
No,4,4027,9
No,4,4028,9
No,2,4029,8
No,3,4030,8
No,2,4031,7
No,3,4032,9
No,3,4033,7
No,2,4034,10
No,3,4035,6
No,2,4036,5
No,4,4037,5
No,4,4038,5
No,2,4039,5
No,4,4040,7
No,3,4041,8
No,1,4042,7
No,3,4043,5
No,3,4044,6
No,3,4045,8
No,5,4046,6
No,4,4047,6
No,2,4048,5
No,1,4049,6
No,3,4050,6
No,1,4051,7
No,3,4052,8
No,3,4053,7
No,2,4054,7
No,1,4055,8
No,2,4056,5
No,2,4057,10
No,3,4058,6
No,2,4059,8
No,5,4060,5
No,1,4061,7
No,4,4062,7
No,3,4063,9
No,4,4064,7
No,0,4065,9
No,2,4066,7
No,2,4067,10
No,3,4068,4
No,3,4069,8
No,3,4070,4
No,3,4071,7
No,3,4072,9
No,4,4073,9
No,2,4074,8
No,2,4075,7
No,5,4076,8
No,4,4077,10
No,3,4078,7
No,4,4079,8
No,5,4080,6
No,1,4081,9
No,2,4082,8
No,3,4083,6
No,3,4084,8
No,3,4085,8
No,3,4086,8
No,1,4087,7
No,4,4088,9
No,2,4089,6
No,4,4090,7
No,3,4091,7
No,3,4092,9
No,3,4093,6
No,3,4094,7
No,2,4095,6
No,3,4096,7
No,4,4097,8
No,2,4098,5
No,2,4099,9
No,3,4100,8
No,2,4101,6
No,3,4102,6
No,3,4103,9
No,1,4104,8
No,4,4105,6
No,2,4106,6
No,2,4107,8
No,4,4108,8
No,1,4109,8
No,2,4110,7
No,3,4111,8
No,3,4112,7
No,5,4113,6
No,3,4114,9
No,2,4115,8
No,4,4116,6
No,1,4117,7
No,2,4118,7
No,4,4119,6
No,2,4120,7
No,3,4121,6
No,4,4122,8
No,3,4123,7
No,5,4124,5
No,3,4125,7
No,2,4126,6
No,4,4127,4
No,2,4128,7
No,5,4129,9
No,2,4130,7
No,5,4131,8
No,3,4132,7
No,2,4133,6
No,4,4134,6
No,5,4135,5
No,4,4136,8
No,2,4137,8
No,4,4138,7
No,0,4139,4
No,4,4140,8
No,3,4141,6
No,1,4142,7
No,3,4143,5
No,3,4144,7
No,5,4145,7
No,3,4146,4
No,4,4147,9
No,4,4148,7
No,3,4149,7
No,3,4150,8
No,3,4151,7
No,4,4152,8
No,1,4153,5
No,3,4154,7
No,5,4155,4
No,3,4156,7
No,2,4157,9
No,2,4158,5
No,4,4159,6
No,4,4160,4
No,4,4161,7
No,5,4162,8
No,3,4163,8
No,3,4164,6
No,1,4165,4
No,3,4166,5
No,2,4167,9
No,1,4168,8
No,3,4169,7
No,2,4170,7
No,3,4171,5
No,2,4172,9
No,4,4173,6
No,3,4174,8
No,4,4175,5
No,3,4176,7
No,3,4177,9
No,3,4178,6
No,3,4179,8
No,4,4180,5
No,2,4181,6
No,4,4182,7
No,2,4183,8
No,1,4184,7
No,5,4185,8
No,2,4186,9
No,6,4187,6
No,4,4188,5
No,4,4189,6
No,2,4190,9
No,2,4191,6
No,2,4192,9
No,4,4193,7
No,3,4194,10
No,3,4195,10
No,2,4196,9
No,2,4197,5
No,3,4198,4
No,3,4199,7
No,3,4200,8
No,2,4201,8
No,2,4202,6
No,5,4203,5
No,2,4204,8
No,2,4205,10
No,4,4206,6
No,1,4207,8
No,2,4208,10
No,4,4209,7
No,5,4210,7
No,2,4211,8
No,3,4212,7
No,3,4213,9
No,2,4214,6
No,3,4215,7
No,2,4216,5
No,3,4217,7
No,4,4218,5
No,2,4219,8
No,3,4220,5
No,4,4221,8
No,2,4222,6
No,4,4223,10
No,4,4224,9
No,2,4225,8
No,5,4226,5
No,5,4227,6
No,3,4228,6
No,3,4229,6
No,3,4230,9
No,3,4231,7
No,2,4232,6
No,3,4233,6
No,3,4234,6
No,1,4235,8
No,4,4236,5
No,1,4237,7
No,3,4238,8
No,3,4239,4
No,4,4240,5
No,3,4241,7
No,2,4242,9
No,3,4243,9
No,5,4244,6
No,4,4245,9
No,5,4246,7
No,4,4247,7
No,4,4248,7
No,5,4249,8
No,5,4250,6
No,3,4251,6
No,3,4252,5
No,1,4253,8
No,3,4254,8
No,2,4255,8
No,2,4256,5
No,3,4257,6
No,3,4258,9
No,1,4259,7
No,4,4260,7
No,4,4261,7
No,3,4262,8
No,4,4263,7
No,3,4264,6
No,4,4265,8
No,3,4266,5
No,4,4267,9
No,3,4268,6
No,4,4269,8
No,2,4270,7
No,3,4271,6
No,1,4272,9
No,3,4273,8
No,5,4274,7
No,4,4275,10
No,3,4276,8
No,3,4277,6
No,5,4278,4
No,4,4279,7
No,3,4280,9
No,4,4281,8
No,3,4282,9
No,4,4283,6
No,2,4284,7
No,3,4285,7
No,2,4286,7
No,3,4287,8
No,2,4288,9
No,5,4289,10
No,4,4290,9
No,1,4291,8
No,1,4292,6
No,3,4293,7
No,2,4294,8
No,2,4295,7
No,5,4296,6
No,3,4297,6
No,2,4298,8
No,2,4299,7
No,5,4300,7
No,3,4301,7
No,3,4302,6
No,3,4303,7
No,3,4304,6
No,5,4305,6
No,3,4306,5
No,2,4307,7
No,2,4308,8
No,3,4309,9
No,4,4310,5
No,3,4311,9
No,2,4312,7
No,3,4313,5
No,2,4314,6
No,2,4315,4
No,2,4316,5
No,2,4317,10
No,2,4318,6
No,2,4319,8
No,3,4320,7
No,2,4321,7
No,4,4322,8
No,2,4323,4
No,1,4324,9
No,3,4325,7
No,3,4326,6
No,2,4327,8
No,5,4328,6
No,3,4329,7
No,4,4330,7
No,3,4331,8
No,4,4332,7
No,5,4333,5
No,2,4334,8
No,2,4335,7
No,3,4336,4
No,3,4337,7
No,4,4338,6
No,3,4339,8
No,3,4340,6
No,3,4341,5
No,4,4342,9
No,3,4343,8
No,4,4344,7
No,3,4345,8
No,3,4346,8
No,2,4347,7
No,3,4348,5
No,3,4349,7
No,3,4350,9
No,2,4351,8
No,4,4352,7
No,4,4353,8
No,2,4354,7
No,3,4355,9
No,2,4356,9
No,2,4357,5
No,3,4358,9
No,4,4359,10
No,2,4360,8
No,2,4361,8
No,3,4362,6
No,2,4363,6
No,4,4364,7
No,4,4365,6
No,4,4366,5
No,3,4367,7
No,2,4368,8
No,2,4369,5
No,2,4370,7
No,3,4371,7
No,2,4372,7
No,3,4373,8
No,1,4374,8
No,3,4375,6
No,3,4376,9
No,3,4377,8
No,3,4378,9
No,5,4379,7
No,3,4380,7
No,2,4381,7
No,2,4382,9
No,2,4383,7
No,3,4384,7
No,3,4385,10
No,3,4386,5
No,2,4387,8
No,2,4388,7
No,3,4389,7
No,2,4390,6
No,3,4391,6
No,2,4392,6
No,2,4393,8
No,2,4394,8
No,4,4395,4
No,4,4396,5
No,4,4397,8
No,4,4398,8
No,4,4399,5
No,3,4400,8
No,4,4401,7
No,3,4402,8
No,4,4403,6
No,4,4404,5
No,3,4405,7
No,4,4406,7
No,2,4407,7
No,3,4408,6
No,2,4409,10
No,4,4410,4
No,3,4411,6
No,4,4412,6
No,4,4413,7
No,2,4414,8
No,3,4415,8
No,3,4416,9
No,3,4417,8
No,3,4418,4
No,4,4419,5
No,2,4420,9
No,2,4421,9
No,3,4422,8
No,4,4423,6
No,3,4424,7
No,4,4425,6
No,3,4426,5
No,3,4427,7
No,4,4428,10
No,3,4429,6
No,2,4430,9
No,5,4431,6
No,5,4432,5
No,4,4433,8
No,2,4434,7
No,3,4435,9
No,4,4436,9
No,3,4437,7
No,3,4438,9
No,3,4439,6
No,3,4440,6
No,1,4441,9
No,4,4442,5
No,4,4443,7
No,3,4444,9
No,0,4445,9
No,5,4446,6
No,2,4447,9
No,2,4448,5
No,2,4449,6
No,3,4450,7
No,4,4451,8
No,3,4452,5
No,3,4453,10
No,4,4454,4
No,3,4455,7
No,3,4456,7
No,3,4457,4
No,2,4458,9
No,1,4459,6
No,3,4460,7
No,3,4461,7
No,3,4462,5
No,3,4463,5
No,3,4464,9
No,2,4465,7
No,3,4466,4
No,2,4467,7
No,1,4468,7
No,4,4469,7
No,2,4470,4
No,5,4471,7
No,1,4472,6
No,3,4473,7
No,5,4474,8
No,3,4475,8
No,2,4476,9
No,2,4477,10
No,3,4478,5
No,2,4479,6
No,3,4480,8
No,4,4481,7
No,3,4482,4
No,4,4483,7
No,3,4484,9
No,5,4485,5
No,4,4486,7
No,4,4487,4
No,3,4488,8
No,4,4489,7
No,2,4490,6
No,3,4491,6
No,4,4492,5
No,2,4493,9
No,3,4494,6
No,3,4495,8
No,2,4496,6
No,5,4497,10
No,4,4498,9
No,4,4499,10
No,2,4500,10
No,4,4501,6
No,1,4502,6
No,3,4503,10
No,4,4504,7
No,3,4505,8
No,2,4506,6
No,3,4507,6
No,1,4508,8
No,2,4509,4
No,4,4510,8
No,4,4511,8
No,1,4512,6
No,2,4513,7
No,4,4514,7
No,4,4515,7
No,3,4516,8
No,3,4517,6
No,3,4518,10
No,4,4519,7
No,2,4520,7
No,4,4521,10
No,2,4522,4
No,2,4523,10
No,4,4524,7
No,4,4525,6
No,4,4526,5
No,3,4527,5
No,3,4528,6
No,3,4529,7
No,3,4530,8
No,4,4531,7
No,2,4532,6
No,4,4533,9
No,5,4534,10
No,2,4535,9
No,4,4536,6
No,3,4537,8
No,4,4538,8
No,2,4539,9
No,4,4540,6
No,1,4541,6
No,2,4542,9
No,2,4543,8
No,2,4544,5
No,2,4545,8
No,3,4546,10
No,1,4547,6
No,3,4548,6
No,3,4549,7
No,4,4550,8
No,4,4551,7
No,4,4552,9
No,3,4553,7
No,3,4554,9
No,3,4555,6
No,3,4556,5
No,3,4557,6
No,1,4558,5
No,4,4559,8
No,3,4560,4
No,4,4561,6
No,3,4562,7
No,5,4563,5
No,3,4564,7
No,3,4565,7
No,3,4566,9
No,4,4567,5
No,2,4568,8
No,4,4569,8
No,3,4570,7
No,5,4571,6
No,3,4572,5
No,3,4573,10
No,2,4574,7
No,3,4575,7
No,2,4576,10
No,1,4577,7
No,1,4578,10
No,2,4579,5
No,3,4580,7
No,3,4581,5
No,4,4582,7
No,1,4583,7
No,1,4584,6
No,3,4585,7
No,3,4586,6
No,3,4587,7
No,3,4588,6
No,2,4589,9
No,3,4590,5
No,5,4591,7
No,2,4592,5
No,2,4593,6
No,2,4594,6
No,4,4595,7
No,5,4596,7
No,4,4597,5
No,3,4598,6
No,3,4599,6
No,2,4600,5
No,2,4601,9
No,4,4602,5
No,3,4603,7
No,1,4604,10
No,2,4605,9
No,1,4606,8
No,2,4607,7
No,4,4608,8
No,4,4609,8
No,3,4610,9
No,4,4611,7
No,4,4612,9
No,3,4613,7
No,4,4614,10
No,2,4615,7
No,3,4616,5
No,3,4617,7
No,3,4618,8
No,4,4619,9
No,3,4620,6
No,2,4621,4
No,4,4622,8
No,5,4623,8
No,4,4624,5
No,4,4625,7
No,1,4626,7
No,3,4627,8
No,3,4628,6
No,2,4629,6
No,2,4630,7
No,4,4631,5
No,4,4632,10
No,2,4633,8
No,4,4634,6
No,3,4635,5
No,4,4636,5
No,2,4637,8
No,2,4638,5
No,2,4639,7
No,4,4640,4
No,3,4641,8
No,4,4642,8
No,6,4643,7
No,1,4644,7
No,3,4645,8
No,2,4646,7
No,4,4647,8
No,3,4648,5
No,4,4649,8
No,3,4650,7
No,2,4651,9
No,3,4652,7
No,4,4653,7
No,3,4654,6
No,2,4655,9
No,3,4656,4
No,1,4657,8
No,1,4658,7
No,4,4659,7
No,4,4660,7
No,5,4661,7
No,4,4662,8
No,2,4663,6
No,4,4664,7
No,3,4665,8
No,3,4666,6
No,4,4667,8
No,5,4668,8
No,3,4669,6
No,4,4670,5
No,3,4671,6
No,2,4672,7
No,3,4673,7
No,3,4674,9
No,2,4675,6
No,2,4676,6
No,4,4677,8
No,4,4678,6
No,3,4679,6
No,4,4680,6
No,4,4681,4
No,4,4682,8
No,3,4683,8
No,4,4684,8
No,2,4685,10
No,2,4686,9
No,2,4687,6
No,4,4688,9
No,4,4689,7
No,3,4690,6
No,2,4691,6
No,4,4692,7
No,3,4693,7
No,3,4694,9
No,4,4695,8
No,5,4696,6
No,3,4697,5
No,4,4698,8
No,4,4699,8
No,2,4700,9
No,1,4701,7
No,3,4702,8
No,3,4703,8
No,3,4704,5
No,4,4705,7
No,4,4706,8
No,3,4707,8
No,3,4708,7
No,2,4709,10
No,4,4710,10
No,4,4711,7
No,2,4712,7
No,3,4713,8
No,3,4714,7
No,3,4715,9
No,2,4716,5
No,3,4717,7
No,4,4718,8
No,2,4719,9
No,1,4720,5
No,4,4721,6
No,3,4722,4
No,3,4723,6
No,2,4724,5
No,4,4725,8
No,1,4726,7
No,3,4727,7
No,5,4728,7
No,3,4729,9
No,4,4730,5
No,4,4731,4
No,4,4732,8
No,2,4733,6
No,4,4734,5
No,1,4735,8
No,3,4736,4
No,2,4737,6
No,3,4738,4
No,1,4739,7
No,3,4740,9
No,2,4741,6
No,3,4742,6
No,2,4743,10
No,3,4744,8
No,1,4745,10
No,1,4746,7
No,3,4747,7
No,2,4748,9
No,3,4749,7
No,4,4750,7
No,2,4751,4
No,3,4752,10
No,4,4753,8
No,5,4754,7
No,2,4755,8
No,3,4756,5
No,3,4757,6
No,2,4758,8
No,3,4759,7
No,2,4760,8
No,1,4761,7
No,3,4762,8
No,4,4763,5
No,3,4764,9
No,5,4765,6
No,2,4766,7
No,3,4767,6
No,1,4768,7
No,2,4769,7
No,4,4770,8
No,2,4771,8
No,1,4772,8
No,1,4773,6
No,4,4774,8
No,5,4775,7
No,1,4776,7
No,4,4777,8
No,2,4778,5
No,4,4779,4
No,2,4780,9
No,4,4781,7
No,3,4782,8
No,2,4783,6
No,2,4784,9
No,2,4785,8
No,2,4786,7
No,4,4787,7
No,2,4788,4
No,3,4789,8
No,3,4790,9
No,4,4791,7
No,2,4792,7
No,2,4793,7
No,3,4794,9
No,4,4795,9
No,2,4796,6
No,3,4797,8
No,3,4798,7
No,3,4799,8
No,5,4800,6
No,4,4801,9
No,4,4802,8
No,4,4803,9
No,3,4804,5
No,2,4805,5
No,4,4806,10
No,1,4807,9
No,4,4808,6
No,2,4809,8
No,2,4810,6
No,2,4811,4
No,4,4812,4
No,4,4813,7
No,4,4814,9
No,3,4815,9
No,1,4816,9
No,3,4817,8
No,3,4818,7
No,5,4819,9
No,4,4820,4
No,2,4821,8
No,1,4822,5
No,4,4823,6
No,2,4824,8
No,5,4825,8
No,4,4826,6
No,2,4827,8
No,3,4828,8
No,1,4829,7
No,3,4830,7
No,2,4831,10
No,3,4832,7
No,2,4833,7
No,3,4834,7
No,4,4835,7
No,2,4836,8
No,2,4837,9
No,5,4838,7
No,4,4839,6
No,1,4840,10
No,2,4841,7
No,6,4842,4
No,4,4843,10
No,3,4844,9
No,3,4845,9
No,2,4846,9
No,4,4847,10
No,3,4848,5
No,2,4849,6
No,2,4850,6
No,2,4851,6
No,4,4852,7
No,3,4853,6
No,2,4854,5
No,2,4855,6
No,3,4856,7
No,2,4857,9
No,4,4858,6
No,2,4859,8
No,2,4860,5
No,3,4861,4
No,4,4862,7
No,4,4863,6
No,2,4864,6
No,3,4865,6
No,4,4866,6
No,3,4867,6
No,3,4868,6
No,4,4869,5
No,2,4870,4
No,2,4871,4
No,2,4872,10
No,2,4873,7
No,4,4874,9
No,3,4875,7
No,2,4876,7
No,1,4877,7
No,2,4878,8
No,3,4879,5
No,2,4880,6
No,5,4881,7
No,4,4882,4
No,3,4883,9
No,4,4884,9
No,2,4885,4
No,3,4886,6
No,2,4887,7
No,3,4888,8
No,3,4889,9
No,3,4890,6
No,2,4891,10
No,3,4892,7
No,2,4893,7
No,3,4894,8
No,3,4895,7
No,3,4896,7
No,2,4897,10
No,4,4898,7
No,4,4899,6
No,4,4900,6
No,2,4901,9
No,4,4902,8
No,2,4903,5
No,3,4904,5
No,3,4905,7
No,4,4906,8
No,3,4907,6
No,2,4908,4
No,3,4909,5
No,4,4910,9
No,1,4911,8
No,2,4912,9
No,2,4913,9
No,4,4914,6
No,2,4915,6
No,2,4916,7
No,3,4917,8
No,3,4918,9
No,1,4919,10
No,2,4920,8
No,2,4921,8
No,3,4922,10
No,2,4923,7
No,3,4924,9
No,3,4925,8
No,1,4926,8
No,2,4927,7
No,3,4928,5
No,3,4929,8
No,2,4930,8
No,4,4931,6
No,3,4932,7
No,3,4933,6
No,2,4934,6
No,4,4935,6
No,5,4936,5
No,2,4937,6
No,2,4938,8
No,3,4939,9
No,2,4940,10
No,3,4941,6
No,4,4942,9
No,3,4943,8
No,2,4944,7
No,5,4945,8
No,2,4946,9
No,4,4947,6
No,3,4948,6
No,4,4949,6
No,2,4950,6
No,4,4951,9
No,4,4952,6
No,3,4953,6
No,4,4954,7
No,3,4955,7
No,3,4956,6
No,2,4957,10
No,2,4958,6
No,4,4959,7
No,3,4960,4
No,4,4961,7
No,3,4962,5
No,3,4963,6
No,4,4964,4
No,1,4965,6
No,3,4966,7
No,3,4967,7
No,3,4968,6
No,4,4969,7
No,2,4970,6
No,2,4971,7
No,3,4972,7
No,3,4973,7
No,4,4974,7
No,3,4975,6
No,4,4976,8
No,3,4977,8
No,2,4978,7
No,3,4979,9
No,3,4980,7
No,3,4981,7
No,2,4982,7
No,4,4983,7
No,4,4984,6
No,3,4985,4
No,2,4986,7
No,2,4987,8
No,4,4988,5
No,2,4989,9
No,4,4990,5
No,1,4991,6
No,3,4992,10
No,1,4993,8
No,3,4994,7
No,4,4995,7
No,4,4996,9
No,3,4997,5
No,3,4998,9
No,1,4999,6
No,1,5000,8
No,3,5001,6
No,4,5002,10
No,3,5003,7
No,3,5004,5
No,5,5005,8
No,3,5006,9
No,1,5007,9
No,3,5008,7
No,2,5009,8
No,4,5010,6
No,4,5011,8
No,3,5012,8
No,3,5013,4
No,4,5014,5
No,4,5015,7
No,3,5016,7
No,3,5017,7
No,3,5018,7
No,3,5019,9
No,4,5020,8
No,3,5021,4
No,2,5022,10
No,4,5023,4
No,3,5024,8
No,4,5025,5
No,3,5026,9
No,3,5027,7
No,1,5028,8
No,1,5029,4
No,6,5030,8
No,3,5031,8
No,4,5032,8
No,3,5033,8
No,5,5034,7
No,3,5035,7
No,3,5036,6
No,4,5037,6
No,3,5038,9
No,1,5039,6
No,2,5040,4
No,4,5041,6
No,3,5042,8
No,4,5043,7
No,1,5044,8
No,4,5045,4
No,4,5046,4
No,4,5047,7
No,4,5048,9
No,1,5049,4
No,4,5050,8
No,0,5051,9
No,3,5052,7
No,2,5053,8
No,3,5054,7
No,1,5055,7
No,1,5056,8
No,3,5057,10
No,3,5058,6
No,3,5059,7
No,2,5060,6
No,3,5061,7
No,2,5062,7
No,2,5063,9
No,3,5064,9
No,3,5065,8
No,2,5066,9
No,4,5067,6
No,4,5068,6
No,4,5069,8
No,3,5070,7
No,4,5071,10
No,4,5072,4
No,3,5073,8
No,3,5074,8
No,4,5075,6
No,3,5076,6
No,3,5077,6
No,4,5078,5
No,3,5079,9
No,4,5080,10
No,2,5081,6
No,4,5082,6
No,2,5083,5
No,2,5084,5
No,4,5085,6
No,3,5086,9
No,3,5087,10
No,3,5088,6
No,4,5089,6
No,5,5090,5
No,3,5091,8
No,4,5092,8
No,2,5093,7
No,2,5094,6
No,3,5095,9
No,3,5096,8
No,1,5097,8
No,3,5098,8
No,3,5099,7
No,2,5100,6
No,3,5101,8
No,4,5102,8
No,3,5103,8
No,2,5104,5
No,3,5105,8
No,5,5106,7
No,1,5107,6
No,4,5108,8
No,4,5109,7
No,2,5110,10
No,4,5111,8
No,4,5112,7
No,3,5113,7
No,3,5114,5
No,3,5115,9
No,2,5116,7
No,4,5117,7
No,4,5118,5
No,4,5119,8
No,3,5120,6
No,2,5121,6
No,3,5122,7
No,3,5123,6
No,1,5124,6
No,3,5125,7
No,2,5126,9
No,3,5127,8
No,4,5128,8
No,4,5129,8
No,4,5130,6
No,4,5131,9
No,3,5132,4
No,5,5133,8
No,3,5134,8
No,2,5135,7
No,2,5136,6
No,4,5137,7
No,3,5138,6
No,2,5139,8
No,2,5140,8
No,4,5141,8
No,4,5142,8
No,4,5143,8
No,3,5144,8
No,3,5145,6
No,2,5146,5
No,4,5147,7
No,3,5148,8
No,2,5149,5
No,1,5150,7
No,4,5151,9
No,2,5152,7
No,3,5153,9
No,3,5154,9
No,3,5155,7
No,3,5156,6
No,3,5157,6
No,2,5158,7
No,2,5159,5
No,2,5160,5
No,2,5161,4
No,4,5162,7
No,2,5163,10
No,3,5164,4
No,3,5165,7
No,3,5166,7
No,3,5167,7
No,3,5168,9
No,4,5169,6
No,3,5170,4
No,2,5171,6
No,4,5172,6
No,3,5173,4
No,5,5174,7
No,3,5175,5
No,3,5176,7
No,3,5177,6
No,4,5178,5
No,2,5179,8
No,2,5180,7
No,1,5181,7
No,3,5182,8
No,2,5183,7
No,3,5184,7
No,3,5185,6
No,4,5186,5
No,4,5187,7
No,1,5188,6
No,3,5189,8
No,3,5190,7
No,2,5191,8
No,3,5192,6
No,2,5193,5
No,4,5194,10
No,2,5195,7
No,4,5196,8
No,1,5197,5
No,3,5198,7
No,4,5199,9
No,1,5200,5
No,3,5201,10
No,5,5202,7
No,2,5203,6
No,3,5204,8
No,3,5205,9
No,3,5206,6
No,1,5207,6
No,4,5208,7
No,2,5209,8
No,3,5210,7
No,3,5211,8
No,3,5212,8
No,3,5213,7
No,2,5214,6
No,2,5215,7
No,3,5216,10
No,3,5217,7
No,4,5218,9
No,2,5219,6
No,2,5220,7
No,1,5221,8
No,3,5222,9
No,4,5223,9
No,4,5224,5
No,3,5225,9
No,4,5226,10
No,3,5227,6
No,3,5228,6
No,2,5229,7
No,5,5230,7
No,1,5231,6
No,2,5232,5
No,3,5233,9
No,2,5234,6
No,2,5235,6
No,2,5236,7
No,4,5237,5
No,3,5238,5
No,5,5239,6
No,3,5240,8
No,3,5241,7
No,3,5242,4
No,4,5243,9
No,1,5244,8
No,4,5245,7
No,2,5246,7
No,1,5247,8
No,2,5248,10
No,4,5249,8
No,3,5250,7
No,5,5251,5
No,2,5252,7
No,3,5253,8
No,3,5254,7
No,1,5255,6
No,3,5256,8
No,3,5257,6
No,3,5258,8
No,4,5259,6
No,2,5260,4
No,3,5261,6
No,1,5262,7
No,2,5263,8
No,1,5264,8
No,3,5265,5
No,3,5266,7
No,4,5267,6
No,3,5268,6
No,3,5269,6
No,3,5270,7
No,3,5271,10
No,2,5272,10
No,3,5273,6
No,2,5274,7
No,3,5275,7
No,2,5276,7
No,4,5277,8
No,5,5278,7
No,2,5279,6
No,2,5280,9
No,2,5281,5
No,3,5282,7
No,4,5283,5
No,1,5284,5
No,3,5285,8
No,5,5286,6
No,1,5287,4
No,4,5288,6
No,2,5289,6
No,2,5290,5
No,5,5291,8
No,4,5292,5
No,1,5293,6
No,4,5294,7
No,4,5295,6
No,4,5296,6
No,2,5297,6
No,4,5298,5
No,4,5299,6
No,3,5300,8
No,5,5301,6
